[11:47:46] [main/INFO] (FabricLoader) Loading for game Minecraft 1.17.1
[11:47:46] [main/DEBUG] (FabricLoader) Requesting deobfuscation of minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar
[11:47:46] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/.gradle/caches/fabric-loom/1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2/minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar to classpath.
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-screen-handler-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-lifecycle-events-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-lifecycle-events-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-containers-v0.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-containers-v0-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-rendering-data-attachment-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-rendering-data-attachment-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-renderer-indigo.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-renderer-indigo-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-structure-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-structure-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-item-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-item-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-events-interaction-v0.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-events-interaction-v0-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-loot-tables-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-loot-tables-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-object-builder-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-object-builder-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-screen-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-screen-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config architectury.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap architectury-fabric-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-dimensions-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-dimensions-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-textures-v0.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-textures-v0-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-registry-sync-v0.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-registry-sync-v0-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-models-v0.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-models-v0-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-blockrenderlayer-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-blockrenderlayer-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-renderer-api-v1.debughud.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-renderer-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-containers-v0.accurate.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-containers-v0-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config mixins.mm.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap mixins.mm.refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config optifabric.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap optifabric-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-rendering-fluids-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-rendering-fluids-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config rei.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap RoughlyEnoughItems-fabric-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-biome-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-biome-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-resource-loader-v0.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-resource-loader-v0-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-game-rule-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-game-rule-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-networking-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-networking-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config architectury-common.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap architectury-common-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-particles-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-particles-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-object-builders-v0.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-object-builders-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config amogusmod.mixins.json
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-tag-extensions-v0.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-tag-extensions-v0-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-tool-attribute-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-tool-attribute-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-rendering-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-rendering-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-transfer-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-transfer-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-item-groups-v0.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-item-groups-v0-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-content-registries-v0.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-content-registries-v0-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-api-lookup-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-api-lookup-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-command-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-command-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-crash-report-info-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-crash-report-info-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-entity-events-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-entity-events-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-key-binding-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-key-binding-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config fabric-renderer-api-v1.mixins.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap fabric-renderer-api-v1-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Selecting config mixins.modmenu.json
[11:48:00] [main/DEBUG] (mixin) Remapping refMap modmenu-refmap.json using remapper chain
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-networking-blockentity-v0.mixins.json (2)
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-screen-handler-api-v1.mixins.json (1)
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-lifecycle-events-v1.mixins.json (12)
[11:48:00] [main/WARN] (mixin) @Mixin target net/minecraft/server/world/ServerWorld$ServerEntityHandler is public in fabric-lifecycle-events-v1.mixins.json:ServerWorldEntityLoaderMixin and should be specified in value
[11:48:00] [main/WARN] (mixin) @Mixin target net/minecraft/client/world/ClientWorld$ClientEntityHandler is public in fabric-lifecycle-events-v1.mixins.json:client.ClientWorldEntityLoaderMixin and should be specified in value
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-containers-v0.mixins.json (1)
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-rendering-data-attachment-v1.mixins.json (3)
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-renderer-indigo.mixins.json (7)
[11:48:00] [main/WARN] (mixin) @Mixin target net/minecraft/client/render/block/BlockModelRenderer$AmbientOcclusionCalculator is public in fabric-renderer-indigo.mixins.json:MixinAmbientOcclusionCalculator and should be specified in value
[11:48:00] [main/WARN] (mixin) @Mixin target net/minecraft/client/render/chunk/ChunkBuilder$BuiltChunk$RebuildTask is public in fabric-renderer-indigo.mixins.json:MixinChunkRebuildTask and should be specified in value
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-structure-api-v1.mixins.json (4)
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-item-api-v1.mixins.json (4)
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-events-interaction-v0.mixins.json (5)
[11:48:00] [main/WARN] (mixin) @Mixin target net/minecraft/server/network/ServerPlayNetworkHandler$1 is public in fabric-events-interaction-v0.mixins.json:MixinServerPlayNetworkHandler and should be specified in value
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-loot-tables-v1.mixins.json (6)
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-object-builder-v1.mixins.json (15)
[11:48:00] [main/WARN] (mixin) @Mixin target net/minecraft/village/TradeOffers$TypeAwareBuyForOneEmeraldFactory is public in fabric-object-builder-v1.mixins.json:TypeAwareTradeMixin and should be specified in value
[11:48:00] [main/DEBUG] (mixin) Preparing fabric-screen-api-v1.mixins.json (6)
[11:48:00] [main/DEBUG] (mixin) Preparing architectury.mixins.json (46)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-dimensions-v1.mixins.json (2)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-textures-v0.mixins.json (1)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-registry-sync-v0.mixins.json (17)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-models-v0.mixins.json (2)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-blockrenderlayer-v1.mixins.json (1)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-renderer-api-v1.debughud.mixins.json (1)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-containers-v0.accurate.mixins.json (1)
[11:48:01] [main/DEBUG] (mixin) Preparing mixins.mm.json (0)
[11:48:01] [main/DEBUG] (mixin) Preparing optifabric.mixins.json (2)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-rendering-fluids-v1.mixins.json (1)
[11:48:01] [main/DEBUG] (mixin) Preparing rei.mixins.json (3)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-biome-api-v1.mixins.json (20)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-resource-loader-v0.mixins.json (15)
[11:48:01] [main/WARN] (mixin) @Mixin target net/minecraft/client/font/FontManager$1 is public in fabric-resource-loader-v0.mixins.json:client.FontManagerResourceReloadListenerMixin and should be specified in value
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-game-rule-api-v1.mixins.json (9)
[11:48:01] [main/WARN] (mixin) @Mixin target net/minecraft/server/command/GameRuleCommand$1 is public in fabric-game-rule-api-v1.mixins.json:GameRuleCommandVisitorMixin and should be specified in value
[11:48:01] [main/WARN] (mixin) @Mixin target net/minecraft/client/gui/screen/world/EditGameRulesScreen$RuleListWidget$1 is public in fabric-game-rule-api-v1.mixins.json:client.RuleListWidgetVisitorMixin and should be specified in value
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-networking-api-v1.mixins.json (14)
[11:48:01] [main/WARN] (mixin) @Mixin target net/minecraft/server/world/ThreadedAnvilChunkStorage$EntityTracker is public in fabric-networking-api-v1.mixins.json:accessor.EntityTrackerAccessor and should be specified in value
[11:48:01] [main/DEBUG] (mixin) Preparing architectury-common.mixins.json (3)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-particles-v1.mixins.json (3)
[11:48:01] [main/WARN] (mixin) @Mixin target net/minecraft/client/particle/ParticleManager$SimpleSpriteProvider is public in fabric-particles-v1.mixins.json:ParticleManagerAccessor$SimpleSpriteProviderAccessor and should be specified in value
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-object-builders-v0.mixins.json (2)
[11:48:01] [main/DEBUG] (mixin) Preparing amogusmod.mixins.json (1)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-tag-extensions-v0.mixins.json (9)
[11:48:01] [main/WARN] (mixin) @Mixin target net/minecraft/data/server/AbstractTagProvider$ObjectBuilder is public in fabric-tag-extensions-v0.mixins.json:MixinObjectBuilder and should be specified in value
[11:48:01] [main/WARN] (mixin) @Mixin target net/minecraft/tag/RequiredTagList$TagWrapper is public in fabric-tag-extensions-v0.mixins.json:MixinTagImpl and should be specified in value
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-tool-attribute-api-v1.mixins.json (3)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-rendering-v1.mixins.json (11)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-transfer-api-v1.mixins.json (6)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-item-groups-v0.mixins.json (3)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-content-registries-v0.mixins.json (6)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-api-lookup-api-v1.mixins.json (2)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-command-api-v1.mixins.json (6)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-crash-report-info-v1.mixins.json (1)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-entity-events-v1.mixins.json (6)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-key-binding-api-v1.mixins.json (3)
[11:48:01] [main/DEBUG] (mixin) Preparing fabric-renderer-api-v1.mixins.json (4)
[11:48:01] [main/DEBUG] (mixin) Preparing mixins.modmenu.json (1)
[11:48:01] [main/DEBUG] (mixin) Registering new injector for @Inject with org.spongepowered.asm.mixin.injection.struct.CallbackInjectionInfo
[11:48:01] [main/DEBUG] (mixin) Registering new injector for @ModifyArg with org.spongepowered.asm.mixin.injection.struct.ModifyArgInjectionInfo
[11:48:01] [main/DEBUG] (mixin) Registering new injector for @ModifyArgs with org.spongepowered.asm.mixin.injection.struct.ModifyArgsInjectionInfo
[11:48:01] [main/DEBUG] (mixin) Registering new injector for @Redirect with org.spongepowered.asm.mixin.injection.struct.RedirectInjectionInfo
[11:48:01] [main/DEBUG] (mixin) Registering new injector for @ModifyVariable with org.spongepowered.asm.mixin.injection.struct.ModifyVariableInjectionInfo
[11:48:01] [main/DEBUG] (mixin) Registering new injector for @ModifyConstant with org.spongepowered.asm.mixin.injection.struct.ModifyConstantInjectionInfo
[11:48:03] [main/DEBUG] (mixin) Prepared 268 mixins in 3,459 sec (12,9ms avg) (0ms load, 0ms transform, 0ms plugin)
[11:48:03] [main/DEBUG] (mixin) Checking for additional mixins for MixinEnvironment[DEFAULT]
[11:48:03] [main/DEBUG] (mixin) Selecting config optifabric.compat.fabric-renderer-api.mixins.json
[11:48:03] [main/DEBUG] (mixin) Remapping refMap optifabric-refmap.json using remapper chain
[11:48:03] [main/DEBUG] (mixin) Selecting config optifabric.compat.fabric-rendering-data.mixins.json
[11:48:03] [main/DEBUG] (mixin) Remapping refMap optifabric-refmap.json using remapper chain
[11:48:03] [main/DEBUG] (mixin) Selecting config optifabric.compat.indigo.mixins.json
[11:48:03] [main/DEBUG] (mixin) Remapping refMap optifabric-refmap.json using remapper chain
[11:48:03] [main/DEBUG] (mixin) Selecting config optifabric.compat.indigo.extra-mixins.json
[11:48:03] [main/DEBUG] (mixin) Remapping refMap optifabric-refmap.json using remapper chain
[11:48:03] [main/DEBUG] (mixin) Selecting config optifabric.compat.fabric-screen-api.new-mixins.json
[11:48:03] [main/DEBUG] (mixin) Remapping refMap optifabric-refmap.json using remapper chain
[11:48:03] [main/DEBUG] (mixin) Selecting config optifabric.optifine.mixins.json
[11:48:03] [main/DEBUG] (mixin) Remapping refMap optifabric-refmap.json using remapper chain
[11:48:03] [main/DEBUG] (mixin) Selecting config optifabric.compat.architectury-AB.new-mixins.json
[11:48:03] [main/DEBUG] (mixin) Remapping refMap optifabric-refmap.json using remapper chain
[11:48:03] [main/DEBUG] (mixin) Preparing optifabric.compat.fabric-renderer-api.mixins.json (3)
[11:48:03] [main/DEBUG] (mixin) Preparing optifabric.compat.fabric-rendering-data.mixins.json (2)
[11:48:03] [main/DEBUG] (mixin) Preparing optifabric.compat.indigo.mixins.json (4)
[11:48:03] [main/WARN] (mixin) @Mixin target net/minecraft/client/render/chunk/ChunkBuilder$BuiltChunk$RebuildTask is public in optifabric.compat.indigo.mixins.json:RebuildTaskMixin and should be specified in value
[11:48:03] [main/DEBUG] (mixin) Preparing optifabric.compat.indigo.extra-mixins.json (1)
[11:48:03] [main/DEBUG] (mixin) Preparing optifabric.compat.fabric-screen-api.new-mixins.json (1)
[11:48:03] [main/DEBUG] (mixin) Preparing optifabric.optifine.mixins.json (8)
[11:48:03] [main/DEBUG] (mixin) Preparing optifabric.compat.architectury-AB.new-mixins.json (2)
[11:48:03] [main/DEBUG] (io.netty.util.internal.logging.InternalLoggerFactory) Using SLF4J as the default logging framework
[11:48:03] [main/DEBUG] (io.netty.util.ResourceLeakDetector) -Dio.netty.leakDetection.level: simple
[11:48:03] [main/DEBUG] (io.netty.util.ResourceLeakDetector) -Dio.netty.leakDetection.targetRecords: 4
[11:48:04] [main/DEBUG] (mixin) Mixing net.minecraft.util.Identifier from mixins.mm.json into net.minecraft.util.Identifier
[11:48:04] [main/DEBUG] (mixin) Mixing net.minecraft.util.Util from mixins.mm.json into net.minecraft.util.Util
[11:48:04] [main/DEBUG] (mixin) Mixing net.minecraft.util.Util$6 from mixins.mm.json into net.minecraft.util.Util$6
[11:48:04] [main/DEBUG] (mixin) Mixing net.minecraft.util.Util$1 from mixins.mm.json into net.minecraft.util.Util$1
[11:48:04] [main/DEBUG] (mixin) Mixing net.minecraft.util.math.MathHelper from mixins.mm.json into net.minecraft.util.math.MathHelper
[11:48:04] [main/DEBUG] (mixin) Mixing LivingDeathInvoker from architectury.mixins.json into net.minecraft.entity.player.PlayerEntity
[11:48:04] [main/DEBUG] (mixin) Mixing MixinPlayer from architectury.mixins.json into net.minecraft.entity.player.PlayerEntity
[11:48:04] [main/DEBUG] (mixin) Mixing PlayerAttackInvoker from architectury.mixins.json into net.minecraft.entity.player.PlayerEntity
